 WCL["\[Nu]\[Nu]VLL", {2, 3, 1, 3}] -> WCL["\[Nu]\[Nu]VLL", {1, 3, 2, 3}], 
 WCL["\[Nu]\[Nu]VLL", {2, 3, 2, 2}] -> WCL["\[Nu]\[Nu]VLL", {2, 2, 2, 3}], 
 WCL["\[Nu]\[Nu]VLL", {2, 3, 3, 2}] -> WCL["\[Nu]\[Nu]VLL", {2, 2, 3, 3}], 
 WCL["\[Nu]\[Nu]VLL", {3, 1, 1, 3}] -> WCL["\[Nu]\[Nu]VLL", {1, 1, 3, 3}], 
 WCL["\[Nu]\[Nu]VLL", {3, 2, 1, 2}] -> WCL["\[Nu]\[Nu]VLL", {1, 2, 3, 2}], 
 WCL["\[Nu]\[Nu]VLL", {3, 2, 1, 3}] -> WCL["\[Nu]\[Nu]VLL", {1, 2, 3, 3}], 
 WCL["\[Nu]\[Nu]VLL", {3, 2, 2, 3}] -> WCL["\[Nu]\[Nu]VLL", {2, 2, 3, 3}], 
 WCL["\[Nu]\[Nu]VLL", {3, 3, 1, 1}] -> WCL["\[Nu]\[Nu]VLL", {1, 1, 3, 3}], 
 WCL["\[Nu]\[Nu]VLL", {3, 3, 1, 2}] -> WCL["\[Nu]\[Nu]VLL", {1, 2, 3, 3}], 
 WCL["\[Nu]\[Nu]VLL", {3, 3, 1, 3}] -> WCL["\[Nu]\[Nu]VLL", {1, 3, 3, 3}], 
 WCL["\[Nu]\[Nu]VLL", {3, 3, 2, 2}] -> WCL["\[Nu]\[Nu]VLL", {2, 2, 3, 3}], 
 WCL["\[Nu]\[Nu]VLL", {3, 3, 2, 3}] -> WCL["\[Nu]\[Nu]VLL", {2, 3, 3, 3}], 
 WCL["eeVLL", {1, 2, 1, 1}] -> WCL["eeVLL", {1, 1, 1, 2}], 
 WCL["eeVLL", {1, 2, 2, 1}] -> WCL["eeVLL", {1, 1, 2, 2}], 
 WCL["eeVLL", {1, 3, 1, 1}] -> WCL["eeVLL", {1, 1, 1, 3}], 
 WCL["eeVLL", {1, 3, 1, 2}] -> WCL["eeVLL", {1, 2, 1, 3}], 
 WCL["eeVLL", {1, 3, 2, 1}] -> WCL["eeVLL", {1, 1, 2, 3}], 
 WCL["eeVLL", {1, 3, 2, 2}] -> WCL["eeVLL", {1, 2, 2, 3}], 
 WCL["eeVLL", {1, 3, 3, 1}] -> WCL["eeVLL", {1, 1, 3, 3}], 
 WCL["eeVLL", {1, 3, 3, 2}] -> WCL["eeVLL", {1, 2, 3, 3}], 
 WCL["eeVLL", {2, 1, 1, 2}] -> WCL["eeVLL", {1, 1, 2, 2}], 
 WCL["eeVLL", {2, 1, 1, 3}] -> WCL["eeVLL", {1, 1, 2, 3}], 
 WCL["eeVLL", {2, 2, 1, 1}] -> WCL["eeVLL", {1, 1, 2, 2}], 
 WCL["eeVLL", {2, 2, 1, 2}] -> WCL["eeVLL", {1, 2, 2, 2}], 
 WCL["eeVLL", {2, 2, 1, 3}] -> WCL["eeVLL", {1, 2, 2, 3}], 
 WCL["eeVLL", {2, 3, 1, 1}] -> WCL["eeVLL", {1, 1, 2, 3}], 
 WCL["eeVLL", {2, 3, 1, 2}] -> WCL["eeVLL", {1, 2, 2, 3}], 
 WCL["eeVLL", {2, 3, 1, 3}] -> WCL["eeVLL", {1, 3, 2, 3}], 
 WCL["eeVLL", {2, 3, 2, 2}] -> WCL["eeVLL", {2, 2, 2, 3}], 
 WCL["eeVLL", {2, 3, 3, 2}] -> WCL["eeVLL", {2, 2, 3, 3}], 
 WCL["eeVLL", {3, 1, 1, 3}] -> WCL["eeVLL", {1, 1, 3, 3}], 
 WCL["eeVLL", {3, 2, 1, 2}] -> WCL["eeVLL", {1, 2, 3, 2}], 
 WCL["eeVLL", {3, 2, 1, 3}] -> WCL["eeVLL", {1, 2, 3, 3}], 
 WCL["eeVLL", {3, 2, 2, 3}] -> WCL["eeVLL", {2, 2, 3, 3}], 
 WCL["eeVLL", {3, 3, 1, 1}] -> WCL["eeVLL", {1, 1, 3, 3}], 
 WCL["eeVLL", {3, 3, 1, 2}] -> WCL["eeVLL", {1, 2, 3, 3}], 
 WCL["eeVLL", {3, 3, 1, 3}] -> WCL["eeVLL", {1, 3, 3, 3}], 
 WCL["eeVLL", {3, 3, 2, 2}] -> WCL["eeVLL", {2, 2, 3, 3}], 
 WCL["eeVLL", {3, 3, 2, 3}] -> WCL["eeVLL", {2, 3, 3, 3}], 
 WCL["uuVLL", {1, 2, 1, 1}] -> WCL["uuVLL", {1, 1, 1, 2}], 
 WCL["uuVLL", {2, 1, 1, 2}] -> WCL["uuVLL", {1, 2, 2, 1}], 
 WCL["uuVLL", {2, 2, 1, 1}] -> WCL["uuVLL", {1, 1, 2, 2}], 
 WCL["uuVLL", {2, 2, 1, 2}] -> WCL["uuVLL", {1, 2, 2, 2}], 
 WCL["ddVLL", {1, 2, 1, 1}] -> WCL["ddVLL", {1, 1, 1, 2}], 
 WCL["ddVLL", {1, 3, 1, 1}] -> WCL["ddVLL", {1, 1, 1, 3}], 
 WCL["ddVLL", {1, 3, 1, 2}] -> WCL["ddVLL", {1, 2, 1, 3}], 
 WCL["ddVLL", {2, 1, 1, 2}] -> WCL["ddVLL", {1, 2, 2, 1}], 
 WCL["ddVLL", {2, 2, 1, 1}] -> WCL["ddVLL", {1, 1, 2, 2}], 
 WCL["ddVLL", {2, 2, 1, 2}] -> WCL["ddVLL", {1, 2, 2, 2}], 
 WCL["ddVLL", {2, 2, 1, 3}] -> WCL["ddVLL", {1, 3, 2, 2}], 
 WCL["ddVLL", {2, 3, 1, 1}] -> WCL["ddVLL", {1, 1, 2, 3}], 
 WCL["ddVLL", {2, 3, 1, 2}] -> WCL["ddVLL", {1, 2, 2, 3}], 
 WCL["ddVLL", {2, 3, 1, 3}] -> WCL["ddVLL", {1, 3, 2, 3}], 
 WCL["ddVLL", {2, 3, 2, 2}] -> WCL["ddVLL", {2, 2, 2, 3}], 
 WCL["ddVLL", {3, 1, 1, 2}] -> WCL["ddVLL", {1, 2, 3, 1}], 
 WCL["ddVLL", {3, 1, 1, 3}] -> WCL["ddVLL", {1, 3, 3, 1}], 
 WCL["ddVLL", {3, 2, 1, 2}] -> WCL["ddVLL", {1, 2, 3, 2}], 
 WCL["ddVLL", {3, 2, 1, 3}] -> WCL["ddVLL", {1, 3, 3, 2}], 
 WCL["ddVLL", {3, 2, 2, 3}] -> WCL["ddVLL", {2, 3, 3, 2}], 
 WCL["ddVLL", {3, 3, 1, 1}] -> WCL["ddVLL", {1, 1, 3, 3}], 
 WCL["ddVLL", {3, 3, 1, 2}] -> WCL["ddVLL", {1, 2, 3, 3}], 
 WCL["ddVLL", {3, 3, 1, 3}] -> WCL["ddVLL", {1, 3, 3, 3}], 
 WCL["ddVLL", {3, 3, 2, 2}] -> WCL["ddVLL", {2, 2, 3, 3}], 
 WCL["ddVLL", {3, 3, 2, 3}] -> WCL["ddVLL", {2, 3, 3, 3}], 
 WCL["eeVRR", {1, 2, 1, 1}] -> WCL["eeVRR", {1, 1, 1, 2}], 
 WCL["eeVRR", {1, 2, 2, 1}] -> WCL["eeVRR", {1, 1, 2, 2}], 
 WCL["eeVRR", {1, 3, 1, 1}] -> WCL["eeVRR", {1, 1, 1, 3}], 
 WCL["eeVRR", {1, 3, 1, 2}] -> WCL["eeVRR", {1, 2, 1, 3}], 
 WCL["eeVRR", {1, 3, 2, 1}] -> WCL["eeVRR", {1, 1, 2, 3}], 
 WCL["eeVRR", {1, 3, 2, 2}] -> WCL["eeVRR", {1, 2, 2, 3}], 
 WCL["eeVRR", {1, 3, 3, 1}] -> WCL["eeVRR", {1, 1, 3, 3}], 
 WCL["eeVRR", {1, 3, 3, 2}] -> WCL["eeVRR", {1, 2, 3, 3}], 
 WCL["eeVRR", {2, 1, 1, 2}] -> WCL["eeVRR", {1, 1, 2, 2}], 
 WCL["eeVRR", {2, 1, 1, 3}] -> WCL["eeVRR", {1, 1, 2, 3}], 
 WCL["eeVRR", {2, 2, 1, 1}] -> WCL["eeVRR", {1, 1, 2, 2}], 
 WCL["eeVRR", {2, 2, 1, 2}] -> WCL["eeVRR", {1, 2, 2, 2}], 
 WCL["eeVRR", {2, 2, 1, 3}] -> WCL["eeVRR", {1, 2, 2, 3}], 
 WCL["eeVRR", {2, 3, 1, 1}] -> WCL["eeVRR", {1, 1, 2, 3}], 
 WCL["eeVRR", {2, 3, 1, 2}] -> WCL["eeVRR", {1, 2, 2, 3}], 
 WCL["eeVRR", {2, 3, 1, 3}] -> WCL["eeVRR", {1, 3, 2, 3}], 
 WCL["eeVRR", {2, 3, 2, 2}] -> WCL["eeVRR", {2, 2, 2, 3}], 
 WCL["eeVRR", {2, 3, 3, 2}] -> WCL["eeVRR", {2, 2, 3, 3}], 
 WCL["eeVRR", {3, 1, 1, 3}] -> WCL["eeVRR", {1, 1, 3, 3}], 
 WCL["eeVRR", {3, 2, 1, 2}] -> WCL["eeVRR", {1, 2, 3, 2}], 
 WCL["eeVRR", {3, 2, 1, 3}] -> WCL["eeVRR", {1, 2, 3, 3}], 
 WCL["eeVRR", {3, 2, 2, 3}] -> WCL["eeVRR", {2, 2, 3, 3}], 
 WCL["eeVRR", {3, 3, 1, 1}] -> WCL["eeVRR", {1, 1, 3, 3}], 
 WCL["eeVRR", {3, 3, 1, 2}] -> WCL["eeVRR", {1, 2, 3, 3}], 
 WCL["eeVRR", {3, 3, 1, 3}] -> WCL["eeVRR", {1, 3, 3, 3}], 
 WCL["eeVRR", {3, 3, 2, 2}] -> WCL["eeVRR", {2, 2, 3, 3}], 
 WCL["eeVRR", {3, 3, 2, 3}] -> WCL["eeVRR", {2, 3, 3, 3}], 
 WCL["uuVRR", {1, 2, 1, 1}] -> WCL["uuVRR", {1, 1, 1, 2}], 
 WCL["uuVRR", {2, 1, 1, 2}] -> WCL["uuVRR", {1, 2, 2, 1}], 
 WCL["uuVRR", {2, 2, 1, 1}] -> WCL["uuVRR", {1, 1, 2, 2}], 
 WCL["uuVRR", {2, 2, 1, 2}] -> WCL["uuVRR", {1, 2, 2, 2}], 
 WCL["ddVRR", {1, 2, 1, 1}] -> WCL["ddVRR", {1, 1, 1, 2}], 
 WCL["ddVRR", {1, 3, 1, 1}] -> WCL["ddVRR", {1, 1, 1, 3}], 
 WCL["ddVRR", {1, 3, 1, 2}] -> WCL["ddVRR", {1, 2, 1, 3}], 
 WCL["ddVRR", {2, 1, 1, 2}] -> WCL["ddVRR", {1, 2, 2, 1}], 
 WCL["ddVRR", {2, 2, 1, 1}] -> WCL["ddVRR", {1, 1, 2, 2}], 
 WCL["ddVRR", {2, 2, 1, 2}] -> WCL["ddVRR", {1, 2, 2, 2}], 
 WCL["ddVRR", {2, 2, 1, 3}] -> WCL["ddVRR", {1, 3, 2, 2}], 
 WCL["ddVRR", {2, 3, 1, 1}] -> WCL["ddVRR", {1, 1, 2, 3}], 
 WCL["ddVRR", {2, 3, 1, 2}] -> WCL["ddVRR", {1, 2, 2, 3}], 
 WCL["ddVRR", {2, 3, 1, 3}] -> WCL["ddVRR", {1, 3, 2, 3}], 
 WCL["ddVRR", {2, 3, 2, 2}] -> WCL["ddVRR", {2, 2, 2, 3}], 
 WCL["ddVRR", {3, 1, 1, 2}] -> WCL["ddVRR", {1, 2, 3, 1}], 
 WCL["ddVRR", {3, 1, 1, 3}] -> WCL["ddVRR", {1, 3, 3, 1}], 
 WCL["ddVRR", {3, 2, 1, 2}] -> WCL["ddVRR", {1, 2, 3, 2}], 
 WCL["ddVRR", {3, 2, 1, 3}] -> WCL["ddVRR", {1, 3, 3, 2}], 
 WCL["ddVRR", {3, 2, 2, 3}] -> WCL["ddVRR", {2, 3, 3, 2}], 
 WCL["ddVRR", {3, 3, 1, 1}] -> WCL["ddVRR", {1, 1, 3, 3}], 
 WCL["ddVRR", {3, 3, 1, 2}] -> WCL["ddVRR", {1, 2, 3, 3}], 
 WCL["ddVRR", {3, 3, 1, 3}] -> WCL["ddVRR", {1, 3, 3, 3}], 
 WCL["ddVRR", {3, 3, 2, 2}] -> WCL["ddVRR", {2, 2, 3, 3}], 
 WCL["ddVRR", {3, 3, 2, 3}] -> WCL["ddVRR", {2, 3, 3, 3}], 
 WCL["eeSRR", {1, 2, 1, 1}] -> WCL["eeSRR", {1, 1, 1, 2}], 
 WCL["eeSRR", {1, 3, 1, 1}] -> WCL["eeSRR", {1, 1, 1, 3}], 
 WCL["eeSRR", {1, 3, 1, 2}] -> WCL["eeSRR", {1, 2, 1, 3}], 
 WCL["eeSRR", {2, 1, 1, 2}] -> WCL["eeSRR", {1, 2, 2, 1}], 
 WCL["eeSRR", {2, 2, 1, 1}] -> WCL["eeSRR", {1, 1, 2, 2}], 
 WCL["eeSRR", {2, 2, 1, 2}] -> WCL["eeSRR", {1, 2, 2, 2}], 
 WCL["eeSRR", {2, 2, 1, 3}] -> WCL["eeSRR", {1, 3, 2, 2}], 
 WCL["eeSRR", {2, 3, 1, 1}] -> WCL["eeSRR", {1, 1, 2, 3}], 
 WCL["eeSRR", {2, 3, 1, 2}] -> WCL["eeSRR", {1, 2, 2, 3}], 
 WCL["eeSRR", {2, 3, 1, 3}] -> WCL["eeSRR", {1, 3, 2, 3}], 
 WCL["eeSRR", {2, 3, 2, 2}] -> WCL["eeSRR", {2, 2, 2, 3}], 
 WCL["eeSRR", {3, 1, 1, 2}] -> WCL["eeSRR", {1, 2, 3, 1}], 
 WCL["eeSRR", {3, 1, 1, 3}] -> WCL["eeSRR", {1, 3, 3, 1}], 
 WCL["eeSRR", {3, 2, 1, 2}] -> WCL["eeSRR", {1, 2, 3, 2}], 
 WCL["eeSRR", {3, 2, 1, 3}] -> WCL["eeSRR", {1, 3, 3, 2}], 
 WCL["eeSRR", {3, 2, 2, 3}] -> WCL["eeSRR", {2, 3, 3, 2}], 
 WCL["eeSRR", {3, 3, 1, 1}] -> WCL["eeSRR", {1, 1, 3, 3}], 
 WCL["eeSRR", {3, 3, 1, 2}] -> WCL["eeSRR", {1, 2, 3, 3}], 
 WCL["eeSRR", {3, 3, 1, 3}] -> WCL["eeSRR", {1, 3, 3, 3}], 
 WCL["eeSRR", {3, 3, 2, 2}] -> WCL["eeSRR", {2, 2, 3, 3}], 
 WCL["eeSRR", {3, 3, 2, 3}] -> WCL["eeSRR", {2, 3, 3, 3}], 
 WCL["uuS1RR", {1, 2, 1, 1}] -> WCL["uuS1RR", {1, 1, 1, 2}], 
 WCL["uuS1RR", {2, 1, 1, 2}] -> WCL["uuS1RR", {1, 2, 2, 1}], 
 WCL["uuS1RR", {2, 2, 1, 1}] -> WCL["uuS1RR", {1, 1, 2, 2}], 
 WCL["uuS1RR", {2, 2, 1, 2}] -> WCL["uuS1RR", {1, 2, 2, 2}], 
 WCL["uuS8RR", {1, 2, 1, 1}] -> WCL["uuS8RR", {1, 1, 1, 2}], 
 WCL["uuS8RR", {2, 1, 1, 2}] -> WCL["uuS8RR", {1, 2, 2, 1}], 
 WCL["uuS8RR", {2, 2, 1, 1}] -> WCL["uuS8RR", {1, 1, 2, 2}], 
 WCL["uuS8RR", {2, 2, 1, 2}] -> WCL["uuS8RR", {1, 2, 2, 2}], 
 WCL["ddS1RR", {1, 2, 1, 1}] -> WCL["ddS1RR", {1, 1, 1, 2}], 
 WCL["ddS1RR", {1, 3, 1, 1}] -> WCL["ddS1RR", {1, 1, 1, 3}], 
 WCL["ddS1RR", {1, 3, 1, 2}] -> WCL["ddS1RR", {1, 2, 1, 3}], 
 WCL["ddS1RR", {2, 1, 1, 2}] -> WCL["ddS1RR", {1, 2, 2, 1}], 
 WCL["ddS1RR", {2, 2, 1, 1}] -> WCL["ddS1RR", {1, 1, 2, 2}], 
 WCL["ddS1RR", {2, 2, 1, 2}] -> WCL["ddS1RR", {1, 2, 2, 2}], 
 WCL["ddS1RR", {2, 2, 1, 3}] -> WCL["ddS1RR", {1, 3, 2, 2}], 
 WCL["ddS1RR", {2, 3, 1, 1}] -> WCL["ddS1RR", {1, 1, 2, 3}], 
 WCL["ddS1RR", {2, 3, 1, 2}] -> WCL["ddS1RR", {1, 2, 2, 3}], 
 WCL["ddS1RR", {2, 3, 1, 3}] -> WCL["ddS1RR", {1, 3, 2, 3}], 
 WCL["ddS1RR", {2, 3, 2, 2}] -> WCL["ddS1RR", {2, 2, 2, 3}], 
 WCL["ddS1RR", {3, 1, 1, 2}] -> WCL["ddS1RR", {1, 2, 3, 1}], 
 WCL["ddS1RR", {3, 1, 1, 3}] -> WCL["ddS1RR", {1, 3, 3, 1}], 
 WCL["ddS1RR", {3, 2, 1, 2}] -> WCL["ddS1RR", {1, 2, 3, 2}], 
 WCL["ddS1RR", {3, 2, 1, 3}] -> WCL["ddS1RR", {1, 3, 3, 2}], 
 WCL["ddS1RR", {3, 2, 2, 3}] -> WCL["ddS1RR", {2, 3, 3, 2}], 
 WCL["ddS1RR", {3, 3, 1, 1}] -> WCL["ddS1RR", {1, 1, 3, 3}], 
 WCL["ddS1RR", {3, 3, 1, 2}] -> WCL["ddS1RR", {1, 2, 3, 3}], 
 WCL["ddS1RR", {3, 3, 1, 3}] -> WCL["ddS1RR", {1, 3, 3, 3}], 
 WCL["ddS1RR", {3, 3, 2, 2}] -> WCL["ddS1RR", {2, 2, 3, 3}], 
 WCL["ddS1RR", {3, 3, 2, 3}] -> WCL["ddS1RR", {2, 3, 3, 3}], 
 WCL["ddS8RR", {1, 2, 1, 1}] -> WCL["ddS8RR", {1, 1, 1, 2}], 
 WCL["ddS8RR", {1, 3, 1, 1}] -> WCL["ddS8RR", {1, 1, 1, 3}], 
 WCL["ddS8RR", {1, 3, 1, 2}] -> WCL["ddS8RR", {1, 2, 1, 3}], 
 WCL["ddS8RR", {2, 1, 1, 2}] -> WCL["ddS8RR", {1, 2, 2, 1}], 
 WCL["ddS8RR", {2, 2, 1, 1}] -> WCL["ddS8RR", {1, 1, 2, 2}], 
 WCL["ddS8RR", {2, 2, 1, 2}] -> WCL["ddS8RR", {1, 2, 2, 2}], 
 WCL["ddS8RR", {2, 2, 1, 3}] -> WCL["ddS8RR", {1, 3, 2, 2}], 
 WCL["ddS8RR", {2, 3, 1, 1}] -> WCL["ddS8RR", {1, 1, 2, 3}], 
 WCL["ddS8RR", {2, 3, 1, 2}] -> WCL["ddS8RR", {1, 2, 2, 3}], 
 WCL["ddS8RR", {2, 3, 1, 3}] -> WCL["ddS8RR", {1, 3, 2, 3}], 
 WCL["ddS8RR", {2, 3, 2, 2}] -> WCL["ddS8RR", {2, 2, 2, 3}], 
 WCL["ddS8RR", {3, 1, 1, 2}] -> WCL["ddS8RR", {1, 2, 3, 1}], 
 WCL["ddS8RR", {3, 1, 1, 3}] -> WCL["ddS8RR", {1, 3, 3, 1}], 
 WCL["ddS8RR", {3, 2, 1, 2}] -> WCL["ddS8RR", {1, 2, 3, 2}], 
 WCL["ddS8RR", {3, 2, 1, 3}] -> WCL["ddS8RR", {1, 3, 3, 2}], 
 WCL["ddS8RR", {3, 2, 2, 3}] -> WCL["ddS8RR", {2, 3, 3, 2}], 
 WCL["ddS8RR", {3, 3, 1, 1}] -> WCL["ddS8RR", {1, 1, 3, 3}], 
 WCL["ddS8RR", {3, 3, 1, 2}] -> WCL["ddS8RR", {1, 2, 3, 3}], 
 WCL["ddS8RR", {3, 3, 1, 3}] -> WCL["ddS8RR", {1, 3, 3, 3}], 
 WCL["ddS8RR", {3, 3, 2, 2}] -> WCL["ddS8RR", {2, 2, 3, 3}], 
 WCL["ddS8RR", {3, 3, 2, 3}] -> WCL["ddS8RR", {2, 3, 3, 3}], 
 WCL["\[Nu]\[Gamma]", {1, 1}] -> 0, WCL["\[Nu]\[Gamma]", {2, 2}] -> 0, 
 WCL["\[Nu]\[Gamma]", {3, 3}] -> 0, WCL["\[Nu]\[Gamma]", {2, 1}] -> 
  -WCL["\[Nu]\[Gamma]", {1, 2}], WCL["\[Nu]\[Gamma]", {3, 1}] -> 
  -WCL["\[Nu]\[Gamma]", {1, 3}], WCL["\[Nu]\[Gamma]", {3, 2}] -> 
  -WCL["\[Nu]\[Gamma]", {2, 3}]}
